,1,class
0,4,diaporthe-stem-canker
1,3,diaporthe-stem-canker
2,3,diaporthe-stem-canker
3,6,diaporthe-stem-canker
4,5,diaporthe-stem-canker
5,5,diaporthe-stem-canker
6,4,diaporthe-stem-canker
7,6,diaporthe-stem-canker
8,4,diaporthe-stem-canker
9,6,charcoal-rot
10,4,charcoal-rot
11,3,charcoal-rot
12,6,charcoal-rot
13,6,charcoal-rot
14,5,charcoal-rot
15,6,charcoal-rot
16,4,charcoal-rot
17,3,charcoal-rot
18,5,charcoal-rot
19,1,rhizoctonia-root-rot
20,1,rhizoctonia-root-rot
21,3,rhizoctonia-root-rot
22,0,rhizoctonia-root-rot
23,0,rhizoctonia-root-rot
24,1,rhizoctonia-root-rot
25,1,rhizoctonia-root-rot
26,2,rhizoctonia-root-rot
27,1,rhizoctonia-root-rot
28,2,rhizoctonia-root-rot
29,0,phytophthora-rot
30,1,phytophthora-rot
31,2,phytophthora-rot
32,1,phytophthora-rot
33,2,phytophthora-rot
34,3,phytophthora-rot
35,0,phytophthora-rot
36,3,phytophthora-rot
37,2,phytophthora-rot
38,2,phytophthora-rot
39,2,phytophthora-rot
40,1,phytophthora-rot
41,0,phytophthora-rot
42,0,phytophthora-rot
43,3,phytophthora-rot
44,2,phytophthora-rot
45,0,phytophthora-rot
46,2,phytophthora-rot
47,2,phytophthora-rot
48,0,phytophthora-rot
49,1,phytophthora-rot
50,1,phytophthora-rot
51,3,phytophthora-rot
52,2,phytophthora-rot
53,3,phytophthora-rot
54,1,phytophthora-rot
55,3,phytophthora-rot
56,2,phytophthora-rot
57,3,phytophthora-rot
58,1,phytophthora-rot
59,2,phytophthora-rot
60,3,phytophthora-rot
61,2,phytophthora-rot
62,3,phytophthora-rot
63,2,phytophthora-rot
64,1,phytophthora-rot
65,3,phytophthora-rot
66,3,phytophthora-rot
67,3,phytophthora-rot
68,3,phytophthora-rot
69,4,brown-stem-rot
70,4,brown-stem-rot
71,3,brown-stem-rot
72,5,brown-stem-rot
73,5,brown-stem-rot
74,4,brown-stem-rot
75,5,brown-stem-rot
76,6,brown-stem-rot
77,5,brown-stem-rot
78,5,brown-stem-rot
79,4,brown-stem-rot
80,4,brown-stem-rot
81,4,brown-stem-rot
82,3,brown-stem-rot
83,5,brown-stem-rot
84,4,brown-stem-rot
85,4,brown-stem-rot
86,4,brown-stem-rot
87,4,brown-stem-rot
88,3,brown-stem-rot
89,5,powdery-mildew
90,6,powdery-mildew
91,1,powdery-mildew
92,6,powdery-mildew
93,4,powdery-mildew
94,6,powdery-mildew
95,2,powdery-mildew
96,6,powdery-mildew
97,5,powdery-mildew
98,1,powdery-mildew
99,6,downy-mildew
100,2,downy-mildew
101,1,downy-mildew
102,4,downy-mildew
103,1,downy-mildew
104,2,downy-mildew
105,2,downy-mildew
106,4,downy-mildew
107,4,downy-mildew
108,5,downy-mildew
109,1,brown-spot
110,2,brown-spot
111,2,brown-spot
112,2,brown-spot
113,1,brown-spot
114,1,brown-spot
115,0,brown-spot
116,2,brown-spot
117,1,brown-spot
118,2,brown-spot
119,5,brown-spot
120,1,brown-spot
121,1,brown-spot
122,4,brown-spot
123,1,brown-spot
124,4,brown-spot
125,2,brown-spot
126,0,brown-spot
127,1,brown-spot
128,1,brown-spot
129,1,brown-spot
130,2,brown-spot
131,3,brown-spot
132,2,brown-spot
133,1,brown-spot
134,1,brown-spot
135,5,brown-spot
136,4,brown-spot
137,3,brown-spot
138,1,brown-spot
139,4,brown-spot
140,2,brown-spot
141,2,brown-spot
142,3,brown-spot
143,3,brown-spot
144,2,brown-spot
145,3,brown-spot
146,3,brown-spot
147,2,brown-spot
148,5,brown-spot
149,5,bacterial-blight
150,4,bacterial-blight
151,2,bacterial-blight
152,3,bacterial-blight
153,3,bacterial-blight
154,3,bacterial-blight
155,3,bacterial-blight
156,4,bacterial-blight
157,2,bacterial-blight
158,4,bacterial-blight
159,2,bacterial-pustule
160,3,bacterial-pustule
161,2,bacterial-pustule
162,4,bacterial-pustule
163,3,bacterial-pustule
164,3,bacterial-pustule
165,3,bacterial-pustule
166,3,bacterial-pustule
167,4,bacterial-pustule
168,5,bacterial-pustule
169,6,purple-seed-stain
170,6,purple-seed-stain
171,4,purple-seed-stain
172,4,purple-seed-stain
173,4,purple-seed-stain
174,6,purple-seed-stain
175,3,purple-seed-stain
176,3,purple-seed-stain
177,5,purple-seed-stain
178,4,purple-seed-stain
179,5,anthracnose
180,5,anthracnose
181,6,anthracnose
182,2,anthracnose
183,3,anthracnose
184,4,anthracnose
185,6,anthracnose
186,1,anthracnose
187,6,anthracnose
188,5,anthracnose
189,5,anthracnose
190,0,anthracnose
191,6,anthracnose
192,5,anthracnose
193,5,anthracnose
194,6,anthracnose
195,5,anthracnose
196,6,anthracnose
197,5,anthracnose
198,5,anthracnose
199,3,phyllosticta-leaf-spot
200,3,phyllosticta-leaf-spot
201,3,phyllosticta-leaf-spot
202,3,phyllosticta-leaf-spot
203,3,phyllosticta-leaf-spot
204,2,phyllosticta-leaf-spot
205,1,phyllosticta-leaf-spot
206,2,phyllosticta-leaf-spot
207,2,phyllosticta-leaf-spot
208,2,phyllosticta-leaf-spot
209,4,alternarialeaf-spot
210,4,alternarialeaf-spot
211,3,alternarialeaf-spot
212,6,alternarialeaf-spot
213,6,alternarialeaf-spot
214,5,alternarialeaf-spot
215,6,alternarialeaf-spot
216,5,alternarialeaf-spot
217,6,alternarialeaf-spot
218,6,alternarialeaf-spot
219,5,alternarialeaf-spot
220,4,alternarialeaf-spot
221,6,alternarialeaf-spot
222,5,alternarialeaf-spot
223,5,alternarialeaf-spot
224,4,alternarialeaf-spot
225,4,alternarialeaf-spot
226,5,alternarialeaf-spot
227,6,alternarialeaf-spot
228,6,alternarialeaf-spot
229,5,alternarialeaf-spot
230,5,alternarialeaf-spot
231,4,alternarialeaf-spot
232,6,alternarialeaf-spot
233,4,alternarialeaf-spot
234,6,alternarialeaf-spot
235,4,alternarialeaf-spot
236,4,alternarialeaf-spot
237,5,alternarialeaf-spot
238,3,alternarialeaf-spot
239,5,alternarialeaf-spot
240,5,alternarialeaf-spot
241,4,alternarialeaf-spot
242,5,alternarialeaf-spot
243,6,alternarialeaf-spot
244,5,alternarialeaf-spot
245,6,alternarialeaf-spot
246,5,alternarialeaf-spot
247,5,alternarialeaf-spot
248,6,alternarialeaf-spot
249,6,frog-eye-leaf-spot
250,4,frog-eye-leaf-spot
251,5,frog-eye-leaf-spot
252,5,frog-eye-leaf-spot
253,6,frog-eye-leaf-spot
254,4,frog-eye-leaf-spot
255,3,frog-eye-leaf-spot
256,5,frog-eye-leaf-spot
257,5,frog-eye-leaf-spot
258,5,frog-eye-leaf-spot
259,5,frog-eye-leaf-spot
260,4,frog-eye-leaf-spot
261,4,frog-eye-leaf-spot
262,4,frog-eye-leaf-spot
263,3,frog-eye-leaf-spot
264,5,frog-eye-leaf-spot
265,5,frog-eye-leaf-spot
266,4,frog-eye-leaf-spot
267,5,frog-eye-leaf-spot
268,5,frog-eye-leaf-spot
269,3,frog-eye-leaf-spot
270,6,frog-eye-leaf-spot
271,5,frog-eye-leaf-spot
272,5,frog-eye-leaf-spot
273,5,frog-eye-leaf-spot
274,3,frog-eye-leaf-spot
275,6,frog-eye-leaf-spot
276,4,frog-eye-leaf-spot
277,4,frog-eye-leaf-spot
278,6,frog-eye-leaf-spot
279,5,frog-eye-leaf-spot
280,4,frog-eye-leaf-spot
281,4,frog-eye-leaf-spot
282,4,frog-eye-leaf-spot
283,4,frog-eye-leaf-spot
284,5,frog-eye-leaf-spot
285,4,frog-eye-leaf-spot
286,5,frog-eye-leaf-spot
287,5,frog-eye-leaf-spot
288,5,frog-eye-leaf-spot
289,5,diaporthe-pod-&-stem-blight
290,6,diaporthe-pod-&-stem-blight
291,5,diaporthe-pod-&-stem-blight
292,1,diaporthe-pod-&-stem-blight
293,5,diaporthe-pod-&-stem-blight
294,5,diaporthe-pod-&-stem-blight
295,2,cyst-nematode
296,3,cyst-nematode
297,4,cyst-nematode
298,3,cyst-nematode
299,3,cyst-nematode
300,4,cyst-nematode
301,?,2-4-d-injury
302,1,herbicide-injury
303,0,herbicide-injury
304,1,herbicide-injury
305,1,herbicide-injury
